BeginElementMap v1
:1.e1.4 0
:1.e2.4 0
:1.e3.4 0
:1.e4.4 0
:1.e5.4 0
:1.e6.4 0
:1.e7.4 0
:1.e8.4 0
:1.e9.4 0
:1.ea.4 0
:1.eb.4 0
:1.ec.4 0
:1.ed.4 0
:1.ee.4 0
:1.ef.4 0
:1.f0.4 0
:1.f1.4 0
:1.f2.4 0
:1.f3.4 0
:1.f4.4 0
:1.f5.4 0
:1.f6.4 0
:1.f7.4 0
:1.f8.4 0
:1.f9.4 0
:1.fa.4 0
:1.fb.4 0
:1.fc.4 0
:1.fd.4 0
:1.fe.4 0
:1.ff.4 0
:1.100.4 0
:1.101.4 0
:1.102.4 0
:1.103.4 0
:1.104.4 0
:1.105.4 0
:1.106.4 0
:1.107.4 0
:1.108.4 0
:1.109.4 0
:1.10a.4 0
:1.10b.4 0
:1.10c.4 0
:1.10d.4 0
:1.10e.4 0
:1.10f.4 0
:1.110.4 0
:1.111.4 0
:1.112.4 0
:1.113.4 0
:1.114.4 0
:1.115.4 0
:1.116.4 0
:1.117.4 0
:1.118.4 0
:1.119.4 0
:1.11a.4 0
:1.11b.4 0
:1.11c.4 0
:1.11d.4 0
:1.11e.4 0
:1.11f.4 0
:1.120.4 0
:1.121.4 0
:1.122.4 0
:1.123.4 0
:1.124.4 0
:1.125.4 0
:1.126.4 0
:1.127.4 0
:1.128.4 0
:1.129.4 0
:1.12a.4 0
:1.12b.4 0
:1.12c.4 0
:1.12d.4 0
:1.12e.4 0
:1.12f.4 0
:1.130.4 0
:1.131.4 0
:1.132.4 0
:1.133.4 0
:1.134.4 0
:1.135.4 0
:1.136.4 0
:1.137.4 0
:1.138.4 0
:1.139.4 0
:1.13a.4 0
:1.13b.4 0
:1.13c.4 0
:1.13d.4 0
:1.13e.4 0
:1.13f.4 0
:1.140.4 0
:1.141.4 0
:1.142.4 0
:1.143.4 0
:1.144.4 0
:1.145.4 0
:1.146.4 0
:1.147.4 0
:1.148.4 0
:1.149.4 0
:1.14a.4 0
:1.14b.4 0
:1.14c.4 0
:1.14d.4 0
:1.14e.4 0
:1.14f.4 0
:1.150.4 0
:1.151.4 0
:1.152.4 0
:1.153.4 0
:1.154.4 0
:1.155.4 0
:1.156.4 0
:1.157.4 0
:1.158.4 0
:1.159.4 0
:1.15a.4 0
:1.15b.4 0
:1.15c.4 0
:1.15d.4 0
:1.15e.4 0
:1.15f.4 0
:1.160.4 0
:1.161.4 0
:1.162.4 0
:1.163.4 0
:1.164.4 0
:1.165.4 0
:1.166.4 0
:1.167.4 0
:1.168.4 0
:1.169.4 0
:1.16a.4 0
:1.16b.4 0
:1.16c.4 0
:1.16d.4 0
:1.16e.4 0
:1.16f.4 0
:1.170.4 0
:1.171.4 0
:1.172.4 0
:1.173.4 0
:1.174.4 0
:1.175.4 0
:1.176.4 0
:1.177.4 0
:1.178.4 0
:1.179.4 0
:1.17a.4 0
:1.17b.4 0
:1.17c.4 0
:1.17d.4 0
:1.17e.4 0
:1.17f.4 0
:1.180.4 0
:1.181.4 0
:1.182.4 0
:1.183.4 0
:1.184.4 0
:1.185.4 0
:1.186.4 0
:1.187.4 0
:1.188.4 0
:1.189.4 0
:1.18a.4 0
:1.18b.4 0
:1.18c.4 0
:1.18d.4 0
:1.18e.4 0
:1.18f.4 0
:1.190.4 0
:1.191.4 0
:1.192.4 0
:1.193.4 0
:1.194.4 0
:1.195.4 0
:1.196.4 0
:1.197.4 0
:1.198.4 0
:1.199.4 0
:1.19a.4 0
:1.19b.4 0
:1.19c.4 0
:1.19d.4 0
:1.19e.4 0
:1.19f.4 0
:1.1a0.4 0
:1.1a1.4 0
:1.1a2.4 0
:1.1a3.4 0
:1.1a4.4 0
:1.1a5.4 0
:1.1a6.4 0
:1.1a7.4 0
:1.1a8.4 0
:1.1a9.4 0
:1.1aa.4 0
:1.1ab.4 0
:1.1ac.4 0
:1.1ad.4 0
:1.1ae.4 0
:1.1af.4 0
:1.1b0.4 0

Face

ChildCount 0

NameCount 289
0
:2.1.5 0
:2.2.5 0
:2.3.5 0
:2.4.5 0
:2.5.5 0
:2.6.5 0
:2.7.5 0
:2.8.5 0
:2.9.5 0
:2.a.5 0
:2.b.5 0
:2.c.5 0
:2.d.5 0
:2.e.5 0
:2.f.5 0
:2.10.5 0
:2.11.5 0
:2.12.5 0
:2.13.5 0
:2.14.5 0
:2.15.5 0
:2.16.5 0
:2.17.5 0
:2.18.5 0
:2.19.5 0
:2.1a.5 0
:2.1b.5 0
:2.1c.5 0
:2.1d.5 0
:2.1e.5 0
:2.1f.5 0
:2.20.5 0
:2.21.5 0
:2.22.5 0
:2.23.5 0
:2.24.5 0
:2.25.5 0
:2.26.5 0
:2.27.5 0
:2.28.5 0
:2.29.5 0
:2.2a.5 0
:2.2b.5 0
:2.2c.5 0
:2.2d.5 0
:2.2e.5 0
:2.2f.5 0
:2.30.5 0
:2.31.5 0
:2.32.5 0
:2.33.5 0
:2.34.5 0
:2.35.5 0
:2.36.5 0
:2.37.5 0
:2.38.5 0
:2.39.5 0
:2.3a.5 0
:2.3b.5 0
:2.3c.5 0
:2.3d.5 0
:2.3e.5 0
:2.3f.5 0
:2.40.5 0
:2.41.5 0
:2.42.5 0
:2.43.5 0
:2.44.5 0
:2.45.5 0
:2.46.5 0
:2.47.5 0
:2.48.5 0
:2.49.5 0
:2.4a.5 0
:2.4b.5 0
:2.4c.5 0
:2.4d.5 0
:2.4e.5 0
:2.4f.5 0
:2.50.5 0
:2.51.5 0
:2.52.5 0
:2.53.5 0
:2.54.5 0
:2.55.5 0
:2.56.5 0
:2.57.5 0
:2.58.5 0
:2.59.5 0
:2.5a.5 0
:2.5b.5 0
:2.5c.5 0
:2.5d.5 0
:2.5e.5 0
:2.5f.5 0
:2.60.5 0
:2.61.5 0
:2.62.5 0
:2.63.5 0
:2.64.5 0
:2.65.5 0
:2.66.5 0
:2.67.5 0
:2.68.5 0
:2.69.5 0
:2.6a.5 0
:2.6b.5 0
:2.6c.5 0
:2.6d.5 0
:2.6e.5 0
:2.6f.5 0
:2.70.5 0
:2.71.5 0
:2.72.5 0
:2.73.5 0
:2.74.5 0
:2.75.5 0
:2.76.5 0
:2.77.5 0
:2.78.5 0
:2.79.5 0
:2.7a.5 0
:2.7b.5 0
:2.7c.5 0
:2.7d.5 0
:2.7e.5 0
:2.7f.5 0
:2.80.5 0
:2.81.5 0
:2.82.5 0
:2.83.5 0
:2.84.5 0
:2.85.5 0
:2.86.5 0
:2.87.5 0
:2.88.5 0
:2.89.5 0
:2.8a.5 0
:2.8b.5 0
:2.8c.5 0
:2.8d.5 0
:2.8e.5 0
:2.8f.5 0
:2.90.5 0
:2.91.5 0
:2.92.5 0
:2.93.5 0
:2.94.5 0
:2.95.5 0
:2.96.5 0
:2.97.5 0
:2.98.5 0
:2.99.5 0
:2.9a.5 0
:2.9b.5 0
:2.9c.5 0
:2.9d.5 0
:2.9e.5 0
:2.9f.5 0
:2.a0.5 0
:2.a1.5 0
:2.a2.5 0
:2.a3.5 0
:2.a4.5 0
:2.a5.5 0
:2.a6.5 0
:2.a7.5 0
:2.a8.5 0
:2.a9.5 0
:2.aa.5 0
:2.ab.5 0
:2.ac.5 0
:2.ad.5 0
:2.ae.5 0
:2.af.5 0
:2.b0.5 0
:2.b1.5 0
:2.b2.5 0
:2.b3.5 0
:2.b4.5 0
:2.b5.5 0
:2.b6.5 0
:2.b7.5 0
:2.b8.5 0
:2.b9.5 0
:2.ba.5 0
:2.bb.5 0
:2.bc.5 0
:2.bd.5 0
:2.be.5 0
:2.bf.5 0
:2.c0.5 0
:2.c1.5 0
:2.c2.5 0
:2.c3.5 0
:2.c4.5 0
:2.c5.5 0
:2.c6.5 0
:2.c7.5 0
:2.c8.5 0
:2.c9.5 0
:2.ca.5 0
:2.cb.5 0
:2.cc.5 0
:2.cd.5 0
:2.ce.5 0
:2.cf.5 0
:2.d0.5 0
:2.d1.5 0
:2.d2.5 0
:2.d3.5 0
:2.d4.5 0
:2.d5.5 0
:2.d6.5 0
:2.d7.5 0
:2.d8.5 0
:2.d9.5 0
:2.da.5 0
:2.db.5 0
:2.dc.5 0
:2.dd.5 0
:2.de.5 0
:2.df.5 0
:2.e0.5 0
:2.e1.5 0
:2.e2.5 0
:2.e3.5 0
:2.e4.5 0
:2.e5.5 0
:2.e6.5 0
:2.e7.5 0
:2.e8.5 0
:2.e9.5 0
:2.ea.5 0
:2.eb.5 0
:2.ec.5 0
:2.ed.5 0
:2.ee.5 0
:2.ef.5 0
:2.f0.5 0
:2.f1.5 0
:2.f2.5 0
:2.f3.5 0
:2.f4.5 0
:2.f5.5 0
:2.f6.5 0
:2.f7.5 0
:2.f8.5 0
:2.f9.5 0
:2.fa.5 0
:2.fb.5 0
:2.fc.5 0
:2.fd.5 0
:2.fe.5 0
:2.ff.5 0
:2.100.5 0
:2.101.5 0
:2.102.5 0
:2.103.5 0
:2.104.5 0
:2.105.5 0
:2.106.5 0
:2.107.5 0
:2.108.5 0
:2.109.5 0
:2.10a.5 0
:2.10b.5 0
:2.10c.5 0
:2.10d.5 0
:2.10e.5 0
:2.10f.5 0
:2.110.5 0
:2.111.5 0
:2.112.5 0
:2.113.5 0
:2.114.5 0
:2.115.5 0
:2.116.5 0
:2.117.5 0
:2.118.5 0
:2.119.5 0
:2.11a.5 0
:2.11b.5 0
:2.11c.5 0
:2.11d.5 0
:2.11e.5 0
:2.11f.5 0
:2.120.5 0

Vertex

ChildCount 0

NameCount 147
0
:3.1.6 0
:3.2.6 0
:3.3.6 0
:3.4.6 0
:3.5.6 0
:3.6.6 0
:3.7.6 0
:3.8.6 0
:3.9.6 0
:3.a.6 0
:3.b.6 0
:3.c.6 0
:3.d.6 0
:3.e.6 0
:3.f.6 0
:3.10.6 0
:3.11.6 0
:3.12.6 0
:3.13.6 0
:3.14.6 0
:3.15.6 0
:3.16.6 0
:3.17.6 0
:3.18.6 0
:3.19.6 0
:3.1a.6 0
:3.1b.6 0
:3.1c.6 0
:3.1d.6 0
:3.1e.6 0
:3.1f.6 0
:3.20.6 0
:3.21.6 0
:3.22.6 0
:3.23.6 0
:3.24.6 0
:3.25.6 0
:3.26.6 0
:3.27.6 0
:3.28.6 0
:3.29.6 0
:3.2a.6 0
:3.2b.6 0
:3.2c.6 0
:3.2d.6 0
:3.2e.6 0
:3.2f.6 0
:3.30.6 0
:3.31.6 0
:3.32.6 0
:3.33.6 0
:3.34.6 0
:3.35.6 0
:3.36.6 0
:3.37.6 0
:3.38.6 0
:3.39.6 0
:3.3a.6 0
:3.3b.6 0
:3.3c.6 0
:3.3d.6 0
:3.3e.6 0
:3.3f.6 0
:3.40.6 0
:3.41.6 0
:3.42.6 0
:3.43.6 0
:3.44.6 0
:3.45.6 0
:3.46.6 0
:3.47.6 0
:3.48.6 0
:3.49.6 0
:3.4a.6 0
:3.4b.6 0
:3.4c.6 0
:3.4d.6 0
:3.4e.6 0
:3.4f.6 0
:3.50.6 0
:3.51.6 0
:3.52.6 0
:3.53.6 0
:3.54.6 0
:3.55.6 0
:3.56.6 0
:3.57.6 0
:3.58.6 0
:3.59.6 0
:3.5a.6 0
:3.5b.6 0
:3.5c.6 0
:3.5d.6 0
:3.5e.6 0
:3.5f.6 0
:3.60.6 0
:3.61.6 0
:3.62.6 0
:3.63.6 0
:3.64.6 0
:3.65.6 0
:3.66.6 0
:3.67.6 0
:3.68.6 0
:3.69.6 0
:3.6a.6 0
:3.6b.6 0
:3.6c.6 0
:3.6d.6 0
:3.6e.6 0
:3.6f.6 0
:3.70.6 0
:3.71.6 0
:3.72.6 0
:3.73.6 0
:3.74.6 0
:3.75.6 0
:3.76.6 0
:3.77.6 0
:3.78.6 0
:3.79.6 0
:3.7a.6 0
:3.7b.6 0
:3.7c.6 0
:3.7d.6 0
:3.7e.6 0
:3.7f.6 0
:3.80.6 0
:3.81.6 0
:3.82.6 0
:3.83.6 0
:3.84.6 0
:3.85.6 0
:3.86.6 0
:3.87.6 0
:3.88.6 0
:3.89.6 0
:3.8a.6 0
:3.8b.6 0
:3.8c.6 0
:3.8d.6 0
:3.8e.6 0
:3.8f.6 0
:3.90.6 0
:3.91.6 0
:3.92.6 0

EndMap

ElementMap 2 1 3

Edge

ChildCount 1
1 0 432 0 1 ;:H,E 0

NameCount 0

Face

ChildCount 1
1 0 288 0 1 ;:H,F 0

NameCount 0

Vertex

ChildCount 1
1 0 146 0 1 ;:H,V 0

NameCount 0

EndMap
